"","x"
"1",""
"2","Classification tree:"
"3","rpart(formula = TARGET_Adjusted ~ Age + Employment + Education + "
"4","    Marital + Occupation + Income + Gender + Deductions + Hours, "
"5","    data = audit.dt.risk, method = ""class"", control = rpart.control(cp = 1e-04))"
"6",""
"7","Variables actually used in tree construction:"
"8","[1] Age        Deductions Education  Employment Hours      Income     Marital    Occupation"
"9",""
"10","Root node error: 463/2000 = 0.2315"
"11",""
"12","n= 2000 "
"13",""
"14","          CP nsplit rel error  xerror     xstd"
"15","1  0.1112311      0   1.00000 1.00000 0.040741"
"16","2  0.0151188      2   0.77754 0.77754 0.037109"
"17","3  0.0143988      4   0.74730 0.80562 0.037623"
"18","4  0.0129590      8   0.68035 0.80346 0.037584"
"19","5  0.0107991      9   0.66739 0.79914 0.037506"
"20","6  0.0097192     10   0.65659 0.79266 0.037388"
"21","7  0.0064795     14   0.61771 0.76890 0.036947"
"22","8  0.0053996     16   0.60475 0.74946 0.036577"
"23","9  0.0043197     19   0.58531 0.74298 0.036451"
"24","10 0.0032397     22   0.57235 0.73866 0.036367"
"25","11 0.0021598     24   0.56587 0.76242 0.036825"
"26","12 0.0017279     36   0.53348 0.77754 0.037109"
"27","13 0.0014399     41   0.52484 0.80778 0.037662"
"28","14 0.0010799     44   0.52052 0.80994 0.037700"
"29","15 0.0001000     46   0.51836 0.83369 0.038120"
